we,h
0.00135479261336583,0.000134527153156164
0.00134288236873374,0.000134836762542345
0.00141783326955321,0.000133047701794336
0.00177605375520718,0.000133310840040819
0.00184240217406181,0.000134226400251785
0.00182263958295174,0.000133473664595348
0.00183374225967871,0.000141007885430611
0.00174506724612546,0.0001434740329913
0.00144937974921803,0.000145421249701572
0.00168013587855238,0.000150164906894048
0.00145564202126828,0.000142251845629049
0.00174948028170067,0.000144048896136809
0.00174353125923547,0.000149143923264342
0.00144186346913663,0.000147968227177771
0.00168209807759036,0.00015058840623423
0.00143028269491714,0.000151643118242928
0.00172779888495795,0.000156409704876621
0.00173959013349289,0.0001492696232698
0.00145137684853233,0.000143918344090402
0.00170025013377218,0.000141562079284481
0.00146135726564274,0.000140801594670732
0.00175597426034635,0.000143340625037862
0.00178403549637575,0.000138670219418966
0.00140480808364543,0.000136460803263502
0.00133174976631484,0.000135230964609839
0.00140821259447288,0.000138970778048576
0.00170574102095253,0.000146757157487204
0.00138720071274346,0.000142146158958164
0.00138262839543129,0.000142042252205844
0.00169095505780316,0.000152736517565566
0.00137500981318444,0.000144669606587623
0.00135958955271163,0.000146506060536829
0.00173370555782112,0.000159887598170108
0.00171302194420502,0.000158786564856162
0.00143099627669128,0.000153576440614903
0.00164309931457516,0.000163142593227577
0.00141029740422379,0.000161580873672965
0.00167545445434306,0.000174258802490084
0.00169743451962268,0.000172901377090121
0.00134335418917856,0.000156568123933155
0.00129447161601315,0.000150466499874027
0.00130339403463087,0.000151872886528906
0.00128914901461093,0.000153001624807444
0.00135949128551365,0.000152509848729798
0.00172761860101739,0.00015719959751479
0.00175128812423664,0.000152200689333378
0.00137795534129833,0.000144241970273751
0.00138302654748155,0.000141728635510592
0.00172919563563429,0.000153971562241266
0.00180113926313663,0.000152203815234397
0.00172666231022177,0.000154804761165129
0.00143686296336339,0.000147124977667584
0.00171945132417154,0.000151589866752862
0.00179485125179286,0.000159006823814856
0.00171087222564676,0.000157016421023488
0.00144406881286161,0.000148325807639136
0.00167969225046458,0.0001515040152407
0.0013795602604361,0.000146356350010397
0.00136805321128762,0.000145520524566777
0.00168796463764067,0.000154940125919675
0.00138394556216088,0.000148507584397544
0.00129808278456376,0.000144369297794265
0.00138304659442014,0.000144668437717845
0.00173726433830801,0.000153577944809849
0.00179231016927144,0.000150909803117197
0.00178970902947081,0.000150692658894747
0.00177309963907848,0.000156851549848908
0.00179044273129869,0.00015434559108279
0.00173009972112963,0.000149620513957105
0.0014522161963739,0.000146349834362423
0.00165961383008457,0.000154538664077904
0.00143803091133029,0.000153763912479518
0.0016363227636721,0.000163783773725735
0.00140920537855954,0.000163580320583824
0.0016843727766775,0.000168829314147771
0.00171335263370963,0.000163985592523406
0.00141245437038263,0.000153612292458623
0.00171547151769368,0.000158882098844493
0.00175958753672198,0.000164223764154781
0.00176099746069039,0.000161714013199189
0.00171306462878255,0.000162470759478851
0.00135186018964242,0.000157956528216779
0.00127823833692194,0.000153076117421991
0.00134489246000297,0.000156608879980409
0.00169214769028439,0.000166927788923161
0.00176211999913698,0.000164831848969467
0.00176644554974063,0.000163338416781263
0.00169175548927633,0.000163997475698188
0.00140409044184182,0.000158054724106203
0.00170340811595346,0.000161185819798569
0.00178909952326003,0.000155594298360936
0.00173938726776472,0.000150021379292257
0.00137535379019891,0.00014480985872646
0.00137448976141943,0.000146845224754011
0.00170671830534554,0.000148598692662988
0.00138286449702822,0.000141654327609372
0.00136871361494176,0.000147163954120635
0.00169088150065223,0.000154184138449048
0.00136886748570478,0.000147014570103321
0.00136118881570292,0.000153070486609072
0.00165694937075259,0.000165023547539247
0.00134963841692534,0.000157605180369487
0.00126890610739098,0.000156362226916986
0.00134383542064869,0.00016118098639631
0.0016856937419031,0.00017309219079499
0.00171720260236867,0.000166723688058062
0.00133549810735912,0.000156827603650325
0.00135268804567322,0.000154648647117165
0.0016419109388476,0.000166548795248547
0.00141445342513026,0.000158317346718986
0.00164292907590808,0.000166648035878943
0.00135482034314427,0.000158072016900723
0.00134268461906184,0.000154215999914339
0.00172167393710924,0.000164855699102714
0.0016999779312329,0.000165568879539678
0.00134686556823419,0.000156249558166303
0.00129571569577594,0.000150809448373134
0.00129676623894419,0.000152133375667802
0.00134776619705681,0.000155739919144241
0.00171138788310297,0.000165078959858764
0.00170369616241716,0.000163742892239946
0.00140647524400257,0.000158393699085426
0.0017002275682725,0.000164771402233772
0.00176099090709721,0.000164791806939107
0.00176242001608972,0.000163810874173815
0.00170720343171961,0.000162409894560493
0.00141085713441627,0.000155694442138589
0.00171578723685184,0.000156102428690127
0.00179240073358483,0.000152251278506585
0.00178744334422232,0.000151819165509558
0.00178154472062132,0.000151021996695659
0.00181524738821812,0.000146510774736911
0.00173877680356239,0.000146158077292851
0.00144992239652922,0.000147425456784923
0.0016662195394198,0.000150013011488592
0.00146691683305742,0.000143197356179465
0.00168718964981304,0.000142772493621324
0.00147136586650722,0.000139826760756253
0.00168572113882191,0.000148276724207768
0.00137890337247541,0.000144389894149721
0.00136185018008573,0.000146921535131415
0.00174098483388999,0.000148612444213825
0.00181948900098951,0.00014317716941476
0.0017416350641097,0.000144085335243661
0.00145143180841038,0.000145966790485785
0.00166931592995445,0.000147808428443433
0.00145714297840257,0.000144169963983558
0.00166837025625222,0.000150032981230017
0.00146135715915753,0.000144268491854755
0.00173667264489456,0.000146379179808313
0.00181009154792292,0.000146346592466277
0.0018176329626314,0.000140274409468746
0.00176916324880739,0.000137395809165893
0.00147136916438658,0.000136674335500722
0.00170294690487328,0.000142668292827727
0.00140830400322338,0.00014018222262996
0.00132776392305449,0.000140178380513104
0.00133259581699419,0.000142929815404466
0.00131420010379586,0.000147587324665234
0.00130481093857702,0.000150179239633263
0.00130265077571304,0.000151312436969854
0.0013070866762095,0.000148090693081589
0.0013208919290517,0.000145647261931417
0.00130385621839092,0.000145648501102719
0.0013722482187659,0.000150571341249049
0.00172715854468472,0.000152259823111223
0.00180515309639672,0.000152139078758153
0.00170951003335789,0.00015797721770208
0.00142938219803695,0.000155881145487763
0.0016303156958484,0.000164784661604878
0.00140880558934403,0.000162532283324739
0.00165712389820723,0.000178064880713105
0.00173689991990476,0.000183064323034991
0.00163995850976719,0.000184135396797317
0.0013657577083762,0.000176257089310287
0.00162000144840485,0.000196571504697725
0.00170239027012847,0.00019670355701815
0.00163800452742237,0.000192713129845777
0.00130609750770594,0.000172797017422779
0.00124972505751485,0.000164048854834322
0.00126214178293467,0.000168445971250398
0.00124604695375378,0.000170001135379707
0.00123195999009768,0.000174396224245018
0.0012371630461117,0.000173419467124697
0.0012297809770641,0.000171637789386614
0.001305268229709,0.000176475770920335
0.00156960373555502,0.000192816522067951
0.00137717242322124,0.000174466336979789
0.00157562438487732,0.000186113948056825
0.0013716686994998,0.000179866096421337
0.00156724629140789,0.000190654400028355
0.00136727973429751,0.000179062072415454
0.00161495069609631,0.000199492352463956
0.00164886731928269,0.00019759946141133
0.00128013225402203,0.000174488725999939
0.00128086039370041,0.000180678558300319
0.00160480787962702,0.000207749576139711
0.00166217810517677,0.000205924226722346
0.00165788243505283,0.00020534363112345
0.00166259474115976,0.000211768192830718
0.00160107140459736,0.000210638953623888
0.00126163182851207,0.000189607183459371
0.00119291879297975,0.000188956404335288
0.00118605922567411,0.000193549218093467
0.00122037176004037,0.00020317154398696
0.00154386339744442,0.000240868898813432
0.00152838990765429,0.000243238946518176
0.00125030902849028,0.000217681883296904
0.00152310286230518,0.000249178780765836
0.00155591211538477,0.000236446903404605
0.00122659476101886,0.000196752201333333
0.00124782533308856,0.000195523833028837
0.00155044391949416,0.0002132301856052
0.0012695897122732,0.000184022205073939
0.00127045350866242,0.000185006915386047
0.00154966682988072,0.000212665148194316
0.00127582840874753,0.000189833123519873
0.00119487817779368,0.000180095726072465
0.00121751103746167,0.000189566547971386
0.00116870223902575,0.000189214871812191
0.00122142094570245,0.000197487149416541
0.00113470109199273,0.000181666639059969
0.001278691965211,0.000214529177491992
0.000586215644103641,0.000102259972584051
